0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01153615825553889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9884638417444607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.2338973819144465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1592392497788946,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6068633683066591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.23184219465843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1241596596312501,0,0,0,0,0,0,0.1627903112268397,0,0,0,0,0,0,0.4812078344834799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.2238021356771625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1052433243733902,0,0,0,0,0,0,0.2399315779875154,0,0,0,0,0,0,0.3695205897460614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06150237221587038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.1574079165651061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05490081313284267,0,0,0,0,0,0,0.305860806889668,0,0.1661639171737656,0,0,0,0,0.2256643945242848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09000215171433239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.05750344725611531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0692825268123078,0,0,0,0,0,0,0.3968570122181393,0,0.165781999225746,0,0,0,0,0.03955074706602975,0,0,0,0,0,0,0,0,0,0,0.2177609278619451,0,0,0,0,0,0,0,0,0,0,0,0,0.05326333955971697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.05236617030065454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06759072409613506,0,0,0,0,0,0,0.3970359733267335,0,0.1227193179019915,0,0,0,0,0.006062924531022015,0,0,0,0,0,0,0,0,0,0,0.2325805517187538,0,0,0,0,0,0,0,0,0,0,0,0,0.06784970121011138,0,0,0,0,0,0,0.05379463691459788,0,0,0,0,0,0,0,0
0,0,0,0.0514100444969097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06692244014758994,0,0,0.006154443353680414,0,0,0,0.3953355209584599,0,0.1113639806066539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2336452120791438,0,0,0,0,0,0,0,0,0,0,0,0,0.0722078848872011,0,0,0,0,0,0,0.06296047347036138,0,0,0,0,0,0,0,0
0,0,0,0.04538081374375226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03279393096804786,0,0,0.0367906354617421,0,0,0,0.3930566779501451,0,0.04923785310615519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2342231765161437,0,0,0,0,0,0,0,0,0,0,0,0,0.0947734275611352,0,0,0,0,0,0,0.1137434846928785,0,0,0,0,0,0,0,0
