0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.219090268839095,0,0,0,0,0,0,0,0.780909731160905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.2576197440757935,0,0,0,0,0,0,0,0.7200448446920495,0,0,0,0,0,0,0,0,0,0,0.02233541123215682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.05034256374807677,0,0,0,0,0,0,0,0.2622485400949945,0,0,0,0,0,0,0,0.6559963835918998,0,0,0,0,0,0,0,0,0,0,0.03141251256502864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.09884883098750252,0,0,0,0,0,0,0,0.256607660175435,0,0,0,0,0,0,0,0.5685737293008698,0,0,0,0,0,0,0,0,0,0,0.03482064067966659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04114913885652516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.1258020225963081,0,0,0,0,0,0,0.05530562470797834,0.2394611638096162,0,0,0,0,0,0,0,0.4721385117334541,0,0,0,0,0,0,0,0,0,0,0.03571098808325916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071581689069384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.1266406962626179,0,0,0.03166112370871876,0,0,0,0.08045707533677088,0.2256508250498812,0,0,0,0,0,0,0,0.4159877719623874,0,0,0,0,0,0,0,0,0,0,0.03518862354472148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08441388413490208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07268580843910588,0.1187336764295361,0,0,0.07835970410579582,0,0,0,0.1135342781513694,0.187875835005243,0,0,0,0,0,0,0,0.2988504583058427,0,0,0,0,0,0,0,0,0,0,0.03182247983090477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09813775973220225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09033754034395444,0.1080884192448337,0.03762649034983852,0,0.09694144080391677,0,0,0,0.1249207568934013,0.1676584822873162,0,0,0,0,0,0,0,0.2431242797043078,0,0,0,0,0,0,0,0,0,0,0.02962189804469202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101680692327739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09017520400206076,0.09691042895040008,0.05411107886554869,0.02521955239612291,0.1048866336298233,0,0,0,0.1284670801027079,0.1559021852112986,0,0,0,0,0,0,0,0.2143215097475326,0,0,0,0,0,0,0,0,0,0,0.02812520630823302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1018811207862723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
