2.23100102040816,-4.66591530612245,-1.89326612244898,8.03632142857143,-3.00997408163265,-19.5959653061224,-1.84522,0.354085306122449,-1.57928795918367,2.58574306122449,-10.5778544897959,-2.28759530612245,-2.8012512244898,-3.64229775510204,-14.4537814285714,-2.89518673469388,-0.193390408163265,-2.86626571428571,-0.0862342857142857,-0.957611632653061,6.78310551020408,-3.67017040816327,-2.4735393877551,1.35900142857143,-0.681760204081633,-28.9546579591837,4.57742244897959,-3.96184959183673,-0.457395918367347,-5.7622093877551,-5.20582530612245,-5.15006408163265,1.50904795918367,-0.483905306122449,-1.79420244897959,-2.0534912244898,-12.9687124489796,3.44378693877551,-0.338074489795919,-4.57184775510204,-2.47278346938776,-13.626073877551,-4.47244795918367,1.47876142857143,1.99993367346939,-0.153366530612245,-0.853540204081632,-1.75212163265306
-4.66591530612245,17.8818091836735,7.76772693877551,-28.8610908163265,10.7406120408163,77.8678285714286,9.94683551020408,0.652291020408163,6.0348006122449,-10.5222720408163,39.7227042857143,8.30105734693877,9.37552306122449,15.785123877551,52.3305402040816,18.3471826530612,0.626440612244898,9.50459306122449,0.719774285714286,4.46342469387755,-18.289177755102,15.2433010204082,9.6419793877551,-3.16916959183674,4.43057244897959,108.721088163265,-13.3211346938775,16.9022202040816,1.70516734693878,21.7480587755102,23.87988,27.1800759183673,-3.41773163265306,6.7852587755102,8.18138693877551,7.21114714285714,55.7839536734694,-5.04354857142857,1.79146632653061,17.7631534693878,9.1895912244898,46.4667236734694,17.0210724489796,-2.03798224489796,-4.91605408163265,0.603728163265306,3.09920428571429,6.78830775510204
-1.89326612244898,7.76772693877551,3.64445942857143,-15.2488865306122,4.66342906122449,34.3888420408163,4.62208620408163,0.718397877551021,2.75539812244898,-5.75002914285714,17.2918733877551,3.81374563265306,3.96991853061224,7.23696269387755,23.0781349387755,9.06369959183673,0.487950285714286,4.12018848979592,0.448045387755102,2.00182318367347,-6.56306971428571,6.79395102040816,4.36511518367347,-0.838367265306123,2.51363102040816,48.6875443265306,-5.11044,7.60843395918367,0.785985306122449,8.78999118367347,11.5852133061224,12.4510553469388,-0.983185714285714,4.25217730612245,3.72650440816327,3.07643665306122,24.9594356734694,-0.411274040816327,0.959876734693877,8.81460432653061,3.82187044897959,20.2513864489796,8.28664530612245,-0.0871842448979593,-1.56370367346939,0.318431183673469,1.41092644897959,3.19535934693878
8.03632142857143,-28.8610908163265,-15.2488865306122,313.199964285714,-31.5919740816327,-90.0887102040816,36.4425167346939,35.7551689795918,-9.3029206122449,147.114510408163,-72.8201585714285,-24.2014993877551,-19.3484206122449,-26.669916122449,-124.645446734694,12.1038397959184,6.02744224489796,-11.9494779591837,-0.692924081632652,2.9074393877551,121.031901428571,-31.9363704081633,7.53509734693878,14.61533,-16.3100908163265,-245.765917142857,32.1580775510204,-29.5778434693878,-2.68131020408163,-25.7901604081632,-30.4732742857143,-28.8186906122449,29.8797683673469,11.3131640816326,-8.87492693877551,0.458618979591839,-17.5050634693877,46.5698583673469,2.34010102040816,-40.6261783673469,4.29604306122449,-55.5162942857143,38.5730520408163,8.49421040816326,22.2579418367347,-0.798766530612245,-7.93174836734694,-5.08459510204082
-3.00997408163265,10.7406120408163,4.66342906122449,-31.5919740816327,7.90265097959184,44.8612146938775,2.31793975510204,-2.03867159183673,3.51314012244898,-14.3386715510204,25.0384743265306,5.93566575510204,6.23833604081633,9.39595702040816,35.4670484489796,6.39556551020408,-0.198647387755102,5.26571167346939,0.311356081632653,2.00308208163265,-18.3288914693878,9.55789693877551,4.33894567346939,-3.16518453061225,2.7725793877551,70.198649877551,-9.54149836734694,10.0183668979592,0.985923673469388,15.7346354285714,12.7301368163265,15.1390555918367,-4.44708673469388,1.09004440816326,4.54795167346939,3.67019269387755,28.2568948163265,-7.61862359183674,0.478191224489796,10.6628494693878,3.9329153877551,26.6543831020408,6.69050591836735,-2.03628991836735,-4.72321244897959,0.319084816326531,2.0912886122449,3.57401665306122
-19.5959653061224,77.8678285714286,34.3888420408163,-90.0887102040816,44.8612146938775,359.173159183673,57.4198922448979,13.9616159183674,26.9766906122449,-27.4652824489796,175.666017959184,37.0125302040816,40.3356436734694,71.0755665306122,227.629407346939,88.3534857142857,5.17039428571429,42.6903730612245,3.87497591836735,22.3544771428571,-54.6479240816326,66.2889591836735,49.3505759183673,-10.7582444897959,19.7234142857143,471.290084897959,-55.2438857142857,74.8904697959184,7.70250408163265,103.401951836735,109.761872653061,128.317972653061,-10.1997244897959,40.6072763265306,38.0164791836735,33.3090669387755,258.668302857143,-8.51720081632653,9.46059387755102,81.0683114285714,42.5368542857143,205.149648571429,97.1585775510204,-3.68125591836735,-17.5994714285714,2.87204979591837,13.5240118367347,32.1228681632653
-1.84522,9.94683551020408,4.62208620408163,36.4425167346939,2.31793975510204,57.4198922448979,28.2694540408163,16.3616488163265,4.439084,19.9715804897959,23.187701877551,5.68467289795918,3.35573502040816,10.2735029387755,22.981588244898,23.7572073469388,4.00547812244898,6.94930555102041,1.44026220408163,6.13767085714286,29.1417156734694,7.52937551020408,14.8771364897959,3.44157363265306,3.60034571428571,51.5016131428571,-1.60002693877551,9.92750669387754,1.37402163265306,15.6524435918367,21.6573143673469,26.4557168163265,6.53155918367347,20.1296342040816,6.87843942857143,6.34303453061224,51.7097346122449,21.1636866122449,3.6416412244898,16.9677841632653,9.01597151020408,29.3024647346939,37.0853783673469,6.5696641632653,4.47507428571428,0.725692979591837,1.44986718367347,8.033884
0.354085306122449,0.652291020408163,0.718397877551021,35.7551689795918,-2.03867159183673,13.9616159183674,16.3616488163265,14.7390768979592,0.908064571428571,19.8813607346939,2.98746465306123,0.225344653061224,-1.09553134693878,1.90349542857143,-2.19327763265305,9.94632326530612,3.39991453061224,0.936022204081635,0.992801877551021,2.68409567346939,31.9452035102041,-0.793561224489795,7.25758881632653,4.99603126530612,1.23563591836735,-1.59642906122448,4.63904734693877,0.634514530612245,0.430351836734694,3.84841314285714,7.37819420408163,10.4687795102041,6.86430408163265,13.1637184489796,1.726772,1.60585648979592,17.8391302857143,20.4017484897959,1.97567306122449,7.82618767346939,2.43207787755102,2.62243240816327,21.3712746938775,6.0994933877551,5.72586857142857,0.446927020408163,0.019089142857143,3.63669518367347
-1.57928795918367,6.0348006122449,2.75539812244898,-9.3029206122449,3.51314012244898,26.9766906122449,4.439084,0.908064571428571,2.36101065306122,-3.17428167346939,14.2842104897959,3.52864640816327,3.12695351020408,5.54778159183673,18.6122011836735,7.32814428571429,0.516433183673469,3.25470457142857,0.389181959183673,1.67760763265306,-3.71317130612245,5.27104183673469,3.85078665306122,-0.626104367346939,1.91126591836735,37.9370417959184,-3.64408857142857,5.78564951020408,0.642384081632653,8.05445534693878,9.36112587755102,9.96238179591837,-0.686141836734694,4.10223248979592,2.97307232653061,2.658186,20.7333690204082,0.361188734693876,0.964844693877551,7.42847771428572,2.86359220408163,16.366569877551,8.39735367346939,0.274622408163265,-0.986972857142858,0.25240106122449,1.10143293877551,2.82916881632653
2.58574306122449,-10.5222720408163,-5.75002914285714,147.114510408163,-14.3386715510204,-27.4652824489796,19.9715804897959,19.8813607346939,-3.17428167346939,85.9909812653061,-27.0121994693877,-10.4372231428571,-7.80847351020408,-10.1647493469388,-52.4118424081633,13.37247,4.31993742857143,-4.31681191836734,0.0716743673469394,2.73973195918367,64.2981296734694,-13.4677908163265,6.66245130612245,8.45610355102041,-7.8994618367347,-102.041321795918,15.4023171428571,-11.643540122449,-0.97183918367347,-8.13209371428571,-8.17834669387755,-7.89546587755102,15.7253928571429,11.3139985306122,-2.53192457142857,2.21479236734694,9.70454567346939,26.7723822857143,2.48967775510204,-13.3590230204082,3.29843595918368,-18.3262690612245,25.8800830612245,5.22507922448979,11.5554993877551,-0.213484326530612,-3.44196681632653,-0.258770448979592
