0,0,0,0,0,0.9999999999999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.4275815857001464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.572418414299853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.3657407486435639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5508275636999529,0,0,0,0,0,0,0,0,0.08343168765648246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3208163542776342,0,0,0,0,0,0,0,0,0.1713306274564779,0,0.5078530182658918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3365057638133616,0,0,0,0,0,0,0,0,0.2515013657396918,0,0.4119928704469465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6234797493299258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0841098780688927,0,0,0,0,0,0,0,0,0.1080562891992362,0,0.1843540834019455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6343297415785014,0,0,0,0,0,0,0,0,0,0,0.02047516602414112,0,0,0,0,0,0,0,0,0.07522558747380093,0,0,0,0,0,0,0,0,0.09927357248095103,0,0.1706959324426061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6512407223985965,0,0,0.006106767308529465,0,0,0,0,0,0,0,0.08061622010791014,0,0,0,0,0,0,0,0,0.04783977788581234,0,0,0,0,0,0,0,0,0.07531140968735456,0,0.1388851026117971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6410001897990103,0,0,0.003638524366242828,0,0,0,0,0,0,0,0.1064183325234431,0,0,0,0,0,0,0,0,0.0357084023593502,0,0,0,0,0,0,0,0,0.06416336959860575,0,0.09230751887675023,0,0,0,0,0,0,0,0,0.05676366247659548,0,0,0,0,0,0,0
0.6268623321784599,0,0,0.003609322503086987,0,0,0,0,0,0,0,0.06716789571485657,0,0,0,0,0,0.1917808402795647,0,0,0.02289295335894075,0,0,0,0,0,0,0,0,0.05336807280384004,0,0.03431858316125175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6167044529293244,0,0,0.002177129732001343,0,0,0,0,0,0,0,0.05701584682201315,0,0,0,0,0,0.2597824796177559,0,0,0.01649875793834088,0,0,0,0,0,0,0,0,0.04773238518614197,0,8.894777442200463e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6166769536539147,0,0,0.002155514327076433,0,0,0,0,0,4.39045517399983e-05,0,0.05699905446312306,0,0,0,0,0,0.2599382444472063,0,0,0.01647325004380601,0,0,0,0,0,0,0,0,0.04771307851313265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6226404267302132,0,0,0,0,0,0,0,0,0.008261494384268125,0,0.0596976357895264,0,0,0,0,0,0.2621460211221002,0,0,0.008087070257616083,0,0,0,0,0,0,0,0,0.03916735171627633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6274656058289954,0,0,0,0,0,0,0,0,0.01298183473500782,0,0.06436095048432028,0,0,0,0,0,0.2640605689552133,0,0,0,0,0,0,0,0,0,0,0,0.03113103999646313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6280515437416282,0,0,0,0,0,0,0,0,0.01084632294330367,0,0.05741921594115776,0,0,0,0,0,0.2813538430640458,0,0,0,0,0,0,0,0,0,0,0,0.02232907430986446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
