-0.0020620942901984,0.0375886807750973
0.00601112529553478,0.0424453750288122
0.00990772615228946,0.0541468638264995
0.000268762346692395,0.0382130930615109
0.00149715090345402,0.0320788559703382
0.000331718680281626,0.0338305732394617
-0.000438204509777036,0.0418021257477286
-0.000585441278967538,0.0405457101950304
0.000492837182515861,0.0370741798220533
0.00527631772901821,0.037440075823226
-0.00124616925837374,0.050831842744745
-0.00494765193019816,0.0474189997228321
0.0018253498370295,0.0254954634093059
0.00289895053406164,0.0379711513752842
0.00295164330849484,0.0557412183122409
0.00064786772385177,0.0404028235445849
-0.00759822481040979,0.0583116205798338
0.00590205797115629,0.0435773120373178
0.00748280842189591,0.0690713590434478
-0.00401244955985993,0.032153469354239
-0.000762923314539839,0.0535428350061326
0.00151017083521086,0.0277585731193045
0.00101159351075029,0.0401461895655365
-0.00248684772914163,0.0506775429677368
-0.00313104392456165,0.0555077820370641
0.00165657078645425,0.0279125329819445
0.00134078603862006,0.0448968083027936
0.00246467251735592,0.0391565848484958
0.000177896675432228,0.0418484208462133
0.00913180609914998,0.0493657514903006
0.00514435883093533,0.0352624166609029
0.0005713331069422,0.0477529731621842
-0.00566313531466082,0.0414243353913032
-0.00113316982133274,0.0580238166005099
0.00801446144743509,0.0401291330440051
0.00585551966165032,0.029698898611244
-0.00549319557417563,0.0591810692617993
0.00296353101829692,0.034963895926177
0.00335049363130628,0.0350854589123972
0.00374850573573366,0.0444147545718383
0.00156102994294752,0.0419127852266907
-0.00593038892451935,0.0683953315503139
-0.00060592767014162,0.0453008351057319
0.0116023450048624,0.0630492383280178
0.00217340874970375,0.0292465420206015
0.000416948434165662,0.0306513737905196
-0.00465348266890231,0.0394253469083183
-0.00291401885188363,0.0336244179981784
-0.00210249471849017,0.0302377257684945
-0.00294535118701741,0.0386215412694093
0.00666880905012022,0.0683286397580855
0.00655119173001482,0.0300244728014318
-0.00193345028270109,0.0420833558725561
-0.00158881394728311,0.0275418348291837
-0.00059824424603461,0.0385034094415762
0.00486149642143323,0.0681219425185273
0.00048772633219704,0.0327105088063732
0.00415052570792185,0.0366016205172707
0.00360469358741927,0.0356453678383615
0.00469555349668264,0.031749586393624
-0.00206403044385691,0.0627603653393733
-0.00928062099342491,0.064791955703658
-0.00159133837101662,0.0428677950498477
0.00371993469173908,0.0433279518502949
0.000487849146689935,0.0547949790323111
-0.00432365029186995,0.0733935918293224
-6.00147525921396e-05,0.0338678773923072
0.00531558901402261,0.0443117811207033
-0.00380887267912559,0.0835309971220566
-0.0156833004876553,0.0823612933481343
-0.00464804940113744,0.0345280345384449
0.00104440857398128,0.0348070080535181
0.00544200342429269,0.0480256732560191
0.00536260433861145,0.0464132278764413
-0.00260530202763657,0.0436578746869703
0.00225299341736565,0.0395695122107912
0.0013619689376362,0.0292947456820671
0.0046866469709333,0.0271601525185465
-0.000561410118817022,0.034158374216404
